gameover: .word 320, 240
10,38,111,111,28,101,183,183,183,255,255,255,255,255,182,182,182,182,182,182,182,182,255,255,255,183,182,182,182,182,182,183,255,255,255,182,182,182,182,182,182,182,182,255,255,255,255,255,255,255,255,182,182,182,182,182,182,182,182,255,255,255,183,182,182,182,182,182,183,255,255,255,182,182,182,182,182,182,182,182,255,255,255,255,255,255,255,182,182,182,182,182,182,182,182,255,255,255,183,182,182,182,182,182,183,255,255,255,182,182,182,182,182,182,182,182,255,255,255,255,255,255,255,255,182,182,182,182,182,182,182,182,255,255,255,183,182,182,182,182,182,183,255,255,255,182,182,182,182,182,182,182,182,255,255,255,255,255,255,255,255,255,255,255,182,182,182,182,182,182,182,182,255,255,255,183,182,182,182,182,182,183,255,255,255,182,182,182,182,182,182,182,182,255,255,255,255,255,255,255,255,255,255,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,255,255,255,255,255,255,255,182,182,182,182,182,182,182,182,255,255,255,183,182,182,182,182,182,183,255,255,255,182,182,182,182,182,182,182,182,255,255,255,255,255,255,255,255,182,182,182,182,182,182,182,182,255,255,255,183,182,182,182,182,182,183,255,255,255,182,182,182,182,182,182,182,182,255,255,255,255,255,255,183,183,174,19,111,111,111,
10,38,111,111,28,101,183,183,183,255,255,255,255,255,183,183,183,183,183,183,183,247,255,255,255,247,183,183,183,183,183,247,255,255,255,183,183,183,183,183,183,183,183,255,255,255,255,255,255,255,255,183,183,183,183,183,183,183,247,255,255,255,247,183,183,183,183,183,247,255,255,255,183,183,183,183,183,183,183,183,255,255,255,255,255,255,255,183,183,183,183,183,183,183,247,255,255,255,247,183,183,183,183,183,247,255,255,255,183,183,183,183,183,183,183,183,255,255,255,255,255,255,255,255,183,183,183,183,183,183,183,247,255,255,255,247,183,183,183,183,183,247,255,255,255,183,183,183,183,183,183,183,183,255,255,255,255,255,255,255,255,255,255,255,183,183,183,183,183,183,183,247,255,255,255,247,183,183,183,183,183,247,255,255,255,183,183,183,183,183,183,183,183,255,255,255,255,255,255,255,255,255,255,182,182,182,182,182,182,182,182,255,255,255,183,182,182,182,182,182,183,255,255,255,182,182,182,182,182,182,182,182,255,255,255,255,255,255,255,255,255,183,183,183,183,183,183,183,247,255,255,255,247,183,183,183,183,183,247,255,255,255,183,183,183,183,183,183,183,183,255,255,255,255,255,255,255,255,183,183,183,183,183,183,183,247,255,255,255,247,183,183,183,183,183,247,255,255,255,183,183,183,183,183,183,183,183,255,255,255,255,255,255,183,183,174,19,111,111,111,
10,38,111,111,28,101,183,183,183,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,183,183,183,183,183,183,183,247,255,255,255,247,183,183,183,183,183,247,255,255,255,183,183,183,183,183,183,183,183,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,183,183,174,19,111,111,111,
10,38,111,111,28,101,183,183,183,255,255,255,255,255,255,255,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,255,255,255,255,255,255,255,255,255,255,255,255,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,255,255,255,255,255,255,255,255,255,255,255,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,255,255,255,255,255,255,255,255,255,255,255,255,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,255,255,255,255,255,255,255,255,255,255,255,255,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,255,255,255,255,255,255,255,255,183,183,174,19,111,111,111,
10,38,111,111,28,101,183,183,183,255,255,255,255,255,255,247,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,247,255,255,255,255,255,255,255,255,255,255,247,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,247,255,255,255,255,255,255,255,255,255,247,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,247,255,255,255,255,255,255,255,255,255,255,247,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,247,255,255,255,255,255,255,255,255,255,255,255,255,255,247,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,247,255,255,255,255,255,255,255,255,255,255,255,255,255,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,255,255,255,255,255,255,255,255,255,255,255,255,247,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,247,255,255,255,255,255,255,255,255,255,255,247,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,247,255,255,255,255,255,255,255,183,183,174,19,111,111,111,
10,38,111,111,28,101,183,183,183,255,255,255,255,255,255,247,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,247,255,255,255,255,255,255,255,255,255,255,247,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,247,255,255,255,255,255,255,255,255,255,247,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,247,255,255,255,255,255,255,255,255,255,255,247,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,247,255,255,255,255,255,255,255,255,255,255,255,255,255,247,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,247,255,255,255,255,255,255,255,255,255,255,255,255,247,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,247,255,255,255,255,255,255,255,255,255,255,255,247,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,247,255,255,255,255,255,255,255,255,255,255,247,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,247,255,255,255,255,255,255,255,183,183,174,19,111,111,111,
10,38,111,111,28,101,183,183,183,255,255,255,255,255,255,247,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,247,255,255,255,255,255,255,255,255,255,255,247,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,247,255,255,255,255,255,255,255,255,255,247,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,247,255,255,255,255,255,255,255,255,255,255,247,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,247,255,255,255,255,255,255,255,255,255,255,255,255,255,247,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,247,255,255,255,255,255,255,255,255,255,255,255,255,247,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,247,255,255,255,255,255,255,255,255,255,255,255,247,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,247,255,255,255,255,255,255,255,255,255,255,247,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,247,255,255,255,255,255,255,255,183,183,174,19,111,111,111,
10,38,111,111,28,101,183,183,183,255,255,255,255,255,255,247,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,247,255,255,255,255,255,255,255,255,255,255,247,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,247,255,255,255,255,255,255,255,255,255,247,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,247,255,255,255,255,255,255,255,255,255,255,247,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,247,255,255,255,255,255,255,255,255,255,255,255,255,255,247,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,247,255,255,255,255,255,255,255,255,255,255,255,255,247,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,247,255,255,255,255,255,255,255,255,255,255,255,247,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,247,255,255,255,255,255,255,255,255,255,255,247,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,247,255,255,255,255,255,255,255,183,183,174,19,111,111,111,
10,38,111,111,28,101,183,183,183,255,255,255,255,255,255,247,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,247,255,255,255,255,255,255,255,255,255,255,247,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,247,255,255,255,255,255,255,255,255,255,247,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,247,255,255,255,255,255,255,255,255,255,255,247,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,247,255,255,255,255,255,255,255,255,255,255,255,255,255,247,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,247,255,255,255,255,255,255,255,255,255,255,255,255,247,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,247,255,255,255,255,255,255,255,255,255,255,255,247,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,247,255,255,255,255,255,255,255,255,255,255,247,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,247,255,255,255,255,255,255,255,183,183,174,19,111,111,111,
10,38,111,111,28,101,183,183,183,255,255,255,255,255,255,247,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,255,255,255,255,255,255,255,255,255,255,255,247,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,255,255,255,255,255,255,255,255,255,255,247,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,255,255,255,255,255,255,255,255,255,255,255,247,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,255,255,255,255,255,255,255,255,255,255,255,255,255,247,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,247,255,255,255,255,255,255,255,255,255,255,255,247,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,255,255,255,255,255,255,255,255,255,255,255,247,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,255,255,255,255,255,255,255,255,183,183,174,19,111,111,111,
10,38,111,111,28,101,183,183,183,255,255,255,255,255,255,255,255,255,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,255,255,255,255,255,255,255,255,255,255,183,183,174,19,111,111,111,
10,38,111,111,28,101,183,183,183,255,255,255,255,255,255,255,255,255,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,255,255,255,255,255,255,255,255,255,255,183,183,174,19,111,111,111,
10,38,111,111,28,101,183,183,183,255,255,255,255,255,255,255,255,255,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,255,255,255,255,255,255,255,255,255,255,183,183,174,19,111,111,111,
10,38,111,111,28,101,183,183,183,255,255,255,255,255,255,255,255,255,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,255,255,255,255,255,255,255,255,255,255,183,183,174,19,111,111,111,
10,38,111,111,28,101,183,183,183,255,255,255,255,255,255,255,255,255,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,255,255,255,255,255,255,255,255,255,255,183,183,174,19,111,111,111,
10,38,111,111,28,101,183,183,183,255,255,255,255,255,255,255,255,255,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,183,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,183,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,183,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,183,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,183,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,183,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,183,255,255,255,255,255,255,255,255,255,255,183,183,174,19,111,111,111,
10,38,111,111,28,101,183,183,183,255,255,255,255,255,255,255,255,255,255,247,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,183,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,247,255,255,255,255,255,255,255,255,255,255,255,183,183,174,19,111,111,111,
10,38,111,111,28,101,183,183,183,255,255,255,255,255,255,255,255,255,255,247,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,247,255,255,255,255,255,255,255,255,255,255,255,183,183,174,19,111,111,111,
10,38,111,111,28,101,183,183,183,255,255,255,255,255,255,255,255,255,255,247,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,247,255,255,255,255,255,255,255,255,255,255,255,183,183,174,19,111,111,111,
10,38,111,111,28,101,183,183,183,255,255,255,255,255,255,255,255,255,255,247,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,247,255,255,255,255,255,255,255,255,255,255,255,183,183,174,19,111,111,111,
10,38,111,111,28,101,183,183,183,255,255,255,255,255,255,255,255,255,255,247,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,247,255,255,255,255,255,255,255,255,255,255,255,183,183,174,19,111,111,111,
